Object,Wall,"(1792, 1408)",7
Object,Wall,"(1728, 1408)",7
Object,Wall,"(1728, 1472)",7
Object,Wall,"(1664, 1472)",7
Object,Wall,"(1600, 1472)",7
Object,Wall,"(1536, 1472)",7
Object,Wall,"(1472, 1472)",7
Object,Wall,"(1408, 1472)",7
Object,Wall,"(1344, 1472)",7
Object,Wall,"(1728, 1088)",7
Object,Wall,"(1792, 1088)",7
Object,Wall,"(1792, 1152)",7
Object,Wall,"(1856, 1152)",7
Object,Wall,"(1856, 1216)",7
Object,Wall,"(1856, 1280)",7
Object,Wall,"(1856, 1472)",7
Object,Wall,"(1792, 1472)",7
Object,Wall,"(1792, 1344)",7
Object,Needle,"(1792, 1280)",3,1
Object,Needle,"(1792, 1216)",3,1
Object,Wall,"(1216, 1472)",7
Object,Wall,"(1280, 1472)",7
Object,Wall,"(1152, 1472)",7
Object,Wall,"(960, 1600)",7
Object,Wall,"(1024, 1664)",7
Object,Wall,"(1088, 1728)",7
Object,Wall,"(1152, 1728)",7
Object,Wall,"(960, 1664)",7
Object,Wall,"(960, 1728)",7
Object,Wall,"(960, 1792)",7
Object,Wall,"(960, 1856)",7
Object,Wall,"(960, 1920)",7
Object,Wall,"(1024, 1920)",7
Object,Wall,"(1024, 1856)",7
Object,Wall,"(1024, 1792)",7
Object,Wall,"(1024, 1728)",7
Object,Wall,"(1088, 1792)",7
Object,Wall,"(1088, 1856)",7
Object,Wall,"(1088, 1920)",7
Object,Wall,"(1152, 1920)",7
Object,Wall,"(1152, 1856)",7
Object,Wall,"(1152, 1792)",7
Object,Wall,"(1216, 1920)",7
Object,Wall,"(1280, 1920)",7
Object,Wall,"(1344, 1920)",7
Object,Wall,"(1408, 1920)",7
Object,Wall,"(1664, 1920)",7
Object,Wall,"(1728, 1920)",7
Object,Wall,"(1792, 1920)",7
Object,Wall,"(1856, 1920)",7
Object,Wall,"(1920, 1920)",7
Object,Wall,"(1920, 1856)",7
Object,Wall,"(1920, 1792)",7
Object,Wall,"(1920, 1728)",7
Object,Wall,"(1984, 1920)",7
Object,Wall,"(1984, 1856)",7
Object,Wall,"(1984, 1792)",7
Object,Wall,"(1984, 1728)",7
Object,Wall,"(2048, 1728)",7
Object,Wall,"(2112, 1664)",7
Object,Wall,"(2048, 1664)",7
Object,Wall,"(2048, 1792)",7
Object,Wall,"(2048, 1856)",7
Object,Wall,"(2048, 1920)",7
Object,Wall,"(2112, 1920)",7
Object,Wall,"(2176, 1920)",7
Object,Wall,"(2176, 1856)",7
Object,Wall,"(2176, 1792)",7
Object,Wall,"(2176, 1728)",7
Object,Wall,"(2176, 1664)",7
Object,Wall,"(2112, 1728)",7
Object,Wall,"(2112, 1792)",7
Object,Wall,"(2112, 1856)",7
Object,Wall,"(2176, 1600)",7
Object,Wall,"(2176, 1536)",7
Object,Wall,"(2176, 1472)",7
Object,Wall,"(2176, 1408)",7
Object,Wall,"(2176, 1344)",7
Object,Wall,"(2176, 1280)",7
Object,Wall,"(2176, 1216)",7
Object,Wall,"(2176, 1152)",7
Object,Wall,"(2176, 1088)",7
Object,Wall,"(2176, 1024)",7
Object,Needle,"(1408, 1408)",0,1
Object,Needle,"(1216, 1344)",2,1
Object,Needle,"(1344, 1856)",0,1
Object,Needle,"(1280, 1856)",0,1
Object,Needle,"(1792, 1856)",0,1
Object,Needle,"(1728, 1856)",0,1
Object,Needle,"(1216, 1536)",2,1
Object,Needle,"(1280, 1536)",2,1
Object,Needle,"(1856, 1536)",2,1
Object,Needle,"(1792, 1536)",2,1
Object,Needle,"(1728, 1536)",2,1
Object,Wall,"(960, 1408)",7
Object,Wall,"(960, 1472)",7
Object,Wall,"(960, 1536)",7
Object,Wall,"(1024, 1344)",7
Object,Wall,"(1856, 1856)",7
Object,Wall,"(1216, 1856)",7
Object,Needle,"(1664, 1856)",0,1
Object,Needle,"(1408, 1856)",0,1
Object,Needle,"(1472, 1920)",0,1
Object,Needle,"(1536, 1920)",0,1
Object,Needle,"(1600, 1920)",0,1
Object,Needle,"(1216, 1792)",1,1
Object,Needle,"(1856, 1792)",3,1
Object,Wall,"(1664, 1536)",7
Object,Wall,"(1600, 1536)",7
Object,Wall,"(1536, 1536)",7
Object,Wall,"(1472, 1536)",7
Object,Wall,"(1408, 1536)",7
Object,Wall,"(1344, 1536)",7
Object,Wall,"(1472, 1728)",7
Object,Wall,"(1536, 1728)",7
Object,Wall,"(1728, 1728)",7
Object,Wall,"(2176, 960)",7
Object,Wall,"(2112, 896)",7
Object,Wall,"(2112, 832)",7
Object,Wall,"(2048, 832)",7
Object,Wall,"(2048, 768)",7
Object,Wall,"(1984, 768)",7
Object,Wall,"(1920, 768)",7
Object,Wall,"(1856, 768)",7
Object,Wall,"(1664, 960)",7
Object,Wall,"(1600, 960)",7
Object,Wall,"(1536, 960)",7
Object,Wall,"(1472, 960)",7
Object,Wall,"(1408, 960)",7
Object,Wall,"(1344, 960)",7
Object,Wall,"(1536, 896)",7
Object,Wall,"(1536, 832)",7
Object,Wall,"(1472, 832)",7
Object,Wall,"(1472, 768)",7
Object,Wall,"(1408, 768)",7
Object,Wall,"(1408, 704)",7
Object,Wall,"(1408, 640)",7
Object,Wall,"(1344, 640)",7
Object,Wall,"(1344, 704)",7
Object,Wall,"(1344, 768)",7
Object,Wall,"(1408, 832)",7
Object,Wall,"(1408, 896)",7
Object,Wall,"(1344, 896)",7
Object,Wall,"(1472, 896)",7
Object,Wall,"(1344, 832)",7
Object,Wall,"(1856, 704)",7
Object,Wall,"(1856, 640)",7
Object,Wall,"(1792, 640)",7
Object,Wall,"(1792, 576)",7
Object,Wall,"(1728, 576)",7
Object,Wall,"(1728, 512)",7
Object,Wall,"(1664, 512)",7
Object,Wall,"(1664, 448)",7
Object,Wall,"(1664, 384)",7
Object,Wall,"(1600, 384)",7
Object,Wall,"(1536, 384)",7
Object,Wall,"(1472, 384)",7
Object,Wall,"(1408, 384)",7
Object,Wall,"(1344, 384)",7
Object,Wall,"(1536, 448)",7
Object,Wall,"(1600, 448)",7
Object,Wall,"(1280, 192)",7
Object,Wall,"(1216, 192)",7
Object,Wall,"(1152, 192)",7
Object,Wall,"(1088, 192)",7
Object,Wall,"(1024, 256)",7
Object,Needle,"(1920, 1408)",1,1
Object,Wall,"(1984, 1280)",7
Object,Wall,"(2112, 1408)",7
Object,Needle,"(1984, 1344)",2,1
Object,Needle,"(2112, 1472)",2,1
Object,Needle,"(1280, 448)",2,1
Object,Needle,"(1984, 832)",2,1
Object,Needle,"(1792, 704)",2,1
Object,Needle,"(1664, 576)",2,1
Object,Wall,"(1344, 128)",7
Object,Wall,"(1344, 64)",7
Object,Wall,"(1408, 64)",7
Object,Wall,"(1472, 64)",7
Object,Wall,"(1536, 64)",7
Object,Wall,"(1600, 64)",7
Object,Wall,"(1664, 64)",7
Object,Wall,"(1728, 64)",7
Object,Wall,"(1792, 64)",7
Object,Wall,"(1856, 64)",7
Object,Wall,"(1920, 64)",7
Object,Wall,"(1984, 64)",7
Object,Wall,"(2048, 64)",7
Object,Wall,"(2112, 64)",7
Object,Wall,"(2176, 64)",7
Object,Wall,"(2240, 64)",7
Object,Wall,"(2304, 64)",7
Object,Wall,"(2368, 64)",7
Object,Wall,"(2368, 128)",7
Object,Wall,"(2432, 128)",7
Object,Wall,"(2496, 128)",7
Object,Wall,"(2496, 64)",7
Object,Wall,"(2432, 64)",7
Object,Wall,"(2560, 128)",7
Object,Wall,"(2560, 192)",7
Object,Wall,"(2560, 256)",7
Object,Wall,"(2560, 320)",7
Object,Wall,"(2560, 64)",7
Object,Wall,"(2560, 384)",7
Object,Wall,"(2496, 448)",7
Object,Wall,"(2496, 512)",7
Object,Wall,"(2496, 576)",7
Object,Wall,"(2496, 640)",7
Object,Wall,"(2560, 640)",7
Object,Wall,"(2560, 704)",7
Object,Wall,"(2560, 768)",7
Object,Wall,"(2560, 832)",7
Object,Wall,"(2560, 960)",7
Object,Wall,"(2560, 896)",7
Object,Wall,"(2560, 576)",7
Object,Wall,"(2560, 512)",7
Object,Wall,"(2560, 448)",7
Object,Wall,"(2496, 832)",7
Object,Wall,"(2496, 768)",7
Object,Wall,"(2496, 704)",7
Object,Wall,"(2432, 448)",7
Object,Wall,"(2432, 384)",7
Object,Wall,"(2432, 320)",7
Object,Wall,"(2432, 256)",7
Object,Wall,"(2496, 256)",7
Object,Wall,"(2496, 320)",7
Object,Wall,"(2496, 384)",7
Object,Wall,"(2496, 192)",7
Object,Wall,"(2432, 192)",7
Object,Wall,"(2368, 192)",7
Object,Wall,"(2304, 192)",7
Object,Wall,"(2304, 128)",7
Object,Wall,"(2240, 128)",7
Object,Wall,"(2304, 256)",7
Object,Wall,"(2368, 256)",7
Object,Wall,"(2368, 320)",7
Object,Wall,"(2368, 384)",7
Object,Wall,"(2304, 320)",7
Object,Wall,"(2240, 256)",7
Object,Wall,"(2240, 192)",7
Object,Wall,"(2176, 192)",7
Object,Wall,"(2112, 128)",7
Object,Wall,"(2112, 192)",7
Object,Wall,"(2176, 256)",7
Object,Wall,"(2240, 320)",7
Object,Wall,"(2176, 128)",7
Object,Wall,"(2048, 128)",7
Object,Wall,"(1984, 128)",7
Object,Wall,"(1920, 128)",7
Object,Wall,"(1856, 128)",7
Object,Wall,"(1408, 128)",7
Object,Wall,"(1984, 192)",7
Object,Wall,"(2048, 192)",7
Object,Wall,"(1728, 448)",7
Object,Wall,"(1792, 512)",7
Object,Wall,"(1856, 512)",7
Object,Wall,"(1856, 576)",7
Object,Wall,"(1920, 576)",7
Object,Wall,"(1920, 640)",7
Object,Wall,"(1984, 640)",7
Object,Wall,"(1984, 704)",7
Object,Wall,"(1920, 704)",7
Object,Wall,"(1984, 576)",7
Object,Wall,"(2048, 704)",7
Object,Wall,"(2176, 896)",7
Object,Wall,"(2176, 832)",7
Object,Wall,"(2112, 768)",7
Object,Wall,"(2112, 704)",7
Object,Wall,"(2048, 640)",7
Object,Wall,"(2496, 960)",7
Object,Wall,"(2496, 896)",7
Object,Wall,"(2176, 768)",7
Object,Wall,"(2112, 256)",7
Object,Wall,"(1920, 192)",7
Object,Wall,"(1856, 192)",7
Object,Wall,"(1792, 128)",7
Object,Wall,"(1728, 128)",7
Object,Wall,"(1664, 128)",7
Object,Wall,"(2112, 640)",7
Object,Wall,"(2048, 576)",7
Object,Wall,"(1984, 512)",7
Object,Wall,"(1920, 512)",7
Object,Wall,"(1856, 448)",7
Object,Wall,"(1792, 448)",7
Object,Wall,"(1472, 128)",7
Object,Wall,"(1536, 128)",7
Object,Wall,"(1600, 128)",7
Object,Wall,"(2496, 1024)",7
Object,Wall,"(2496, 1088)",7
Object,Wall,"(2496, 1152)",7
Object,Wall,"(2496, 1216)",7
Object,Wall,"(2496, 1344)",7
Object,Wall,"(2496, 1408)",7
Object,Wall,"(2496, 1472)",7
Object,Wall,"(2496, 1536)",7
Object,Wall,"(2496, 1280)",7
Object,Wall,"(2496, 1600)",7
Object,Wall,"(2496, 1664)",7
Object,Wall,"(2496, 1728)",7
Object,Wall,"(2496, 1792)",7
Object,Wall,"(2496, 1856)",7
Object,Wall,"(2496, 1920)",7
Object,Wall,"(2496, 1984)",7
Object,Wall,"(2496, 2048)",7
Object,Wall,"(2496, 2112)",7
Object,Wall,"(2496, 2176)",7
Object,Wall,"(2496, 2240)",7
Object,Wall,"(2496, 2304)",7
Object,Wall,"(2496, 2368)",7
Object,Wall,"(2496, 2432)",7
