Camera,"(64, 0)",1280,960,"(704, 448)",1,false,"(0, 0)"
Camera,"(1344, 0)",5056,1920,"(1984, 448)",1,false,"(0, 0)"
Object,Wall,"(1472, 1344)"
Object,Wall,"(1536, 1344)"
Object,Wall,"(1536, 1280)"
Object,Wall,"(1536, 1216)"
Object,Wall,"(1536, 1152)"
Object,Wall,"(1536, 1088)"
Object,Wall,"(1536, 1024)"
Object,Wall,"(1536, 960)"
Object,Wall,"(1536, 896)"
Object,Wall,"(1600, 896)"
Object,Wall,"(1600, 960)"
Object,Wall,"(1600, 1024)"
Object,Wall,"(1600, 1088)"
Object,Wall,"(1600, 1152)"
Object,Wall,"(1600, 1216)"
Object,Wall,"(1600, 1280)"
Object,Wall,"(1600, 1344)"
Object,Wall,"(1664, 1344)"
Object,Wall,"(1728, 1344)"
Object,Wall,"(1792, 1344)"
Object,Wall,"(1792, 1280)"
Object,Wall,"(1728, 1280)"
Object,Wall,"(1664, 1280)"
Object,Wall,"(1664, 1216)"
Object,Wall,"(1664, 1152)"
Object,Wall,"(1728, 1152)"
Object,Wall,"(1792, 1152)"
Object,Wall,"(1792, 1216)"
Object,Wall,"(1728, 1216)"
Object,Wall,"(1664, 1088)"
Object,Wall,"(1728, 1088)"
Object,Wall,"(1792, 1088)"
Object,Wall,"(1792, 1024)"
Object,Wall,"(1728, 1024)"
Object,Wall,"(1664, 1024)"
Object,Wall,"(1664, 960)"
Object,Wall,"(1728, 960)"
Object,Wall,"(1792, 960)"
Object,Wall,"(1664, 896)"
Object,Wall,"(1728, 896)"
Object,Wall,"(1792, 896)"
Object,Wall,"(1344, 1600)"
Object,Wall,"(1344, 1664)"
Object,Wall,"(1344, 1728)"
Object,Wall,"(1344, 1792)"
Object,Wall,"(1344, 1856)"
Object,Wall,"(1408, 1856)"
Object,Wall,"(1472, 1856)"
Object,Wall,"(1536, 1856)"
Object,Wall,"(1600, 1856)"
Object,Wall,"(1664, 1856)"
Object,Wall,"(1728, 1856)"
Object,Wall,"(1792, 1856)"
Object,Wall,"(1856, 1856)"
Object,Wall,"(1920, 1856)"
Object,Wall,"(1984, 1856)"
Object,Wall,"(2048, 1856)"
Object,Wall,"(2112, 1856)"
Object,Wall,"(2176, 1856)"
Object,Wall,"(2240, 1856)"
Object,Wall,"(2304, 1856)"
Object,Wall,"(2368, 1856)"
Object,Wall,"(2432, 1856)"
Object,Wall,"(2496, 1856)"
Object,Wall,"(2560, 1856)"
Object,Wall,"(2624, 1856)"
Object,Wall,"(2688, 1856)"
Object,Wall,"(2752, 1856)"
Object,Wall,"(2816, 1856)"
Object,Wall,"(2880, 1856)"
Object,Wall,"(2944, 1856)"
Object,Wall,"(3008, 1856)"
Object,Wall,"(3072, 1856)"
Object,Wall,"(2560, 1600)"
Object,Wall,"(2560, 1664)"
Object,Wall,"(2560, 1728)"
Object,Wall,"(2560, 1792)"
Object,Wall,"(2496, 1792)"
Object,Wall,"(2432, 1792)"
Object,Wall,"(2368, 1792)"
Object,Wall,"(2304, 1792)"
Object,Wall,"(2240, 1792)"
Object,Wall,"(2176, 1792)"
Object,Wall,"(2112, 1792)"
Object,Wall,"(2048, 1792)"
Object,Wall,"(1984, 1792)"
Object,Wall,"(1920, 1792)"
Object,Wall,"(1856, 1792)"
Object,Wall,"(1792, 1792)"
Object,Wall,"(1728, 1792)"
Object,Wall,"(1664, 1792)"
Object,Wall,"(1600, 1792)"
Object,Wall,"(1536, 1792)"
Object,Wall,"(1472, 1792)"
Object,Wall,"(1472, 1728)"
Object,Wall,"(1408, 1728)"
Object,Wall,"(1408, 1664)"
Object,Wall,"(1408, 1600)"
Object,Wall,"(1408, 1792)"
Object,Wall,"(1536, 1728)"
Object,Wall,"(1600, 1728)"
Object,Wall,"(1664, 1728)"
Object,Wall,"(1728, 1728)"
Object,Wall,"(1792, 1728)"
Object,Wall,"(1856, 1728)"
Object,Wall,"(1920, 1728)"
Object,Wall,"(1984, 1728)"
Object,Wall,"(2048, 1728)"
Object,Wall,"(2112, 1728)"
Object,Wall,"(2176, 1728)"
Object,Wall,"(2240, 1728)"
Object,Wall,"(2432, 1728)"
Object,Wall,"(2496, 1728)"
Object,Wall,"(2304, 1728)"
Object,Wall,"(2368, 1728)"
Object,Wall,"(2496, 1664)"
Object,Wall,"(2496, 1600)"
Object,Wall,"(2432, 1664)"
Object,Wall,"(2368, 1664)"
Object,Wall,"(2368, 1600)"
Object,Wall,"(2432, 1600)"
Object,Wall,"(2304, 1600)"
Object,Wall,"(2240, 1600)"
Object,Wall,"(2176, 1600)"
Object,Wall,"(2112, 1600)"
Object,Wall,"(2048, 1600)"
Object,Wall,"(1984, 1600)"
Object,Wall,"(1920, 1600)"
Object,Wall,"(1856, 1600)"
Object,Wall,"(1792, 1600)"
Object,Wall,"(1728, 1600)"
Object,Wall,"(1664, 1600)"
Object,Wall,"(1600, 1600)"
Object,Wall,"(1536, 1600)"
Object,Wall,"(1472, 1600)"
Object,Wall,"(1472, 1664)"
Object,Wall,"(1536, 1664)"
Object,Wall,"(1600, 1664)"
Object,Wall,"(1664, 1664)"
Object,Wall,"(1728, 1664)"
Object,Wall,"(1792, 1664)"
Object,Wall,"(1856, 1664)"
Object,Wall,"(1920, 1664)"
Object,Wall,"(1984, 1664)"
Object,Wall,"(2048, 1664)"
Object,Wall,"(2112, 1664)"
Object,Wall,"(2176, 1664)"
Object,Wall,"(2240, 1664)"
Object,Wall,"(2304, 1664)"
Object,Wall,"(2880, 1792)"
Object,Wall,"(2880, 1728)"
Object,Wall,"(2880, 1664)"
Object,Wall,"(2880, 1600)"
Object,Wall,"(2880, 1536)"
Object,Wall,"(2880, 1472)"
Object,Wall,"(2880, 1408)"
Object,Wall,"(2880, 1344)"
Object,Wall,"(2880, 1280)"
Object,Wall,"(2880, 1216)"
Object,Wall,"(2880, 1152)"
Object,Wall,"(2880, 1088)"
Object,Wall,"(2880, 1024)"
Object,Wall,"(2880, 960)"
Object,Wall,"(2880, 896)"
Object,Wall,"(2880, 832)"
Object,Wall,"(2880, 768)"
Object,Wall,"(2880, 704)"
Object,Wall,"(2880, 640)"
Object,Wall,"(2880, 576)"
Object,Wall,"(2944, 576)"
Object,Wall,"(2944, 640)"
Object,Wall,"(2944, 704)"
Object,Wall,"(2944, 768)"
Object,Wall,"(2944, 1088)"
Object,Wall,"(2944, 1152)"
Object,Wall,"(2944, 1216)"
Object,Wall,"(2944, 1024)"
Object,Wall,"(2944, 960)"
Object,Wall,"(2944, 896)"
Object,Wall,"(2944, 832)"
Object,Wall,"(2944, 1280)"
Object,Wall,"(2944, 1344)"
Object,Wall,"(2944, 1408)"
Object,Wall,"(2944, 1472)"
Object,Wall,"(2944, 1536)"
Object,Wall,"(2944, 1600)"
Object,Wall,"(2944, 1664)"
Object,Wall,"(2944, 1792)"
Object,Wall,"(2944, 1728)"
Object,Wall,"(3008, 1792)"
Object,Wall,"(3008, 1728)"
Object,Wall,"(3008, 1664)"
Object,Wall,"(3008, 1600)"
Object,Wall,"(3008, 1536)"
Object,Wall,"(3072, 1536)"
Object,Wall,"(3072, 1472)"
Object,Wall,"(3008, 1408)"
Object,Wall,"(3008, 1344)"
Object,Wall,"(3008, 1280)"
Object,Wall,"(3008, 1216)"
Object,Wall,"(3008, 1152)"
Object,Wall,"(3008, 1088)"
Object,Wall,"(3008, 1024)"
Object,Wall,"(3008, 960)"
Object,Wall,"(3008, 896)"
Object,Wall,"(3008, 832)"
Object,Wall,"(3008, 768)"
Object,Wall,"(3008, 704)"
Object,Wall,"(3008, 640)"
Object,Wall,"(3008, 576)"
Object,Wall,"(3008, 1472)"
Object,Wall,"(3136, 1856)"
Object,Wall,"(3200, 1856)"
Object,Wall,"(3264, 1856)"
Object,Wall,"(3264, 1792)"
Object,Wall,"(3264, 1728)"
Object,Wall,"(3264, 1664)"
Object,Wall,"(3264, 1600)"
Object,Wall,"(3264, 1536)"
Object,Wall,"(3264, 1472)"
Object,Wall,"(3264, 1408)"
Object,Wall,"(3264, 1344)"
Object,Wall,"(3264, 1280)"
Object,Wall,"(3264, 1216)"
Object,Wall,"(3264, 1152)"
Object,Wall,"(3264, 1088)"
Object,Wall,"(3264, 1024)"
Object,Wall,"(3264, 960)"
Object,Wall,"(3264, 896)"
Object,Wall,"(3264, 832)"
Object,Wall,"(3264, 768)"
Object,Wall,"(3264, 704)"
Object,Wall,"(3264, 640)"
Object,Wall,"(3264, 576)"
Object,Wall,"(3072, 576)"
Object,Wall,"(3136, 576)"
Object,Wall,"(3200, 576)"
Object,Wall,"(3200, 640)"
Object,Wall,"(3200, 704)"
Object,Wall,"(3200, 768)"
Object,Wall,"(3136, 832)"
Object,Wall,"(3136, 896)"
Object,Wall,"(3136, 960)"
Object,Wall,"(3200, 960)"
Object,Wall,"(3200, 1024)"
Object,Wall,"(3200, 1088)"
Object,Wall,"(3200, 1152)"
Object,Wall,"(3200, 1216)"
Object,Wall,"(3200, 1280)"
Object,Wall,"(3200, 1344)"
Object,Wall,"(3200, 1408)"
Object,Wall,"(3200, 1472)"
Object,Wall,"(3200, 896)"
Object,Wall,"(3200, 832)"
Object,Wall,"(3136, 704)"
Object,Wall,"(3136, 640)"
Object,Wall,"(3136, 768)"
Object,Wall,"(3072, 704)"
Object,Wall,"(3072, 640)"
Object,Wall,"(3072, 896)"
Object,Wall,"(3072, 832)"
Object,Wall,"(3072, 768)"
Object,Wall,"(3072, 960)"
Object,Wall,"(3072, 1024)"
Object,Wall,"(3072, 1088)"
Object,Wall,"(3072, 1152)"
Object,Wall,"(3072, 1216)"
Object,Wall,"(3072, 1280)"
Object,Wall,"(3136, 1280)"
Object,Wall,"(3136, 1216)"
Object,Wall,"(3136, 1152)"
Object,Wall,"(3136, 1088)"
Object,Wall,"(3136, 1024)"
Object,Wall,"(3136, 1344)"
Object,Wall,"(3136, 1408)"
Object,Wall,"(3072, 1408)"
Object,Wall,"(3072, 1344)"
Object,Wall,"(3072, 1664)"
Object,Wall,"(3072, 1600)"
Object,Wall,"(3072, 1728)"
Object,Wall,"(3072, 1792)"
Object,Wall,"(3136, 1728)"
Object,Wall,"(3136, 1664)"
Object,Wall,"(3136, 1600)"
Object,Wall,"(3136, 1792)"
Object,Wall,"(3200, 1728)"
Object,Wall,"(3200, 1792)"
Object,Wall,"(3200, 1664)"
Object,Wall,"(3200, 1600)"
Object,Wall,"(3200, 1536)"
Object,Wall,"(3136, 1536)"
Object,Wall,"(3136, 1472)"
Object,Wall,"(2624, 832)"
Object,Wall,"(2688, 832)"
Object,Wall,"(2752, 832)"
Object,Wall,"(2816, 832)"
Object,Wall,"(2816, 896)"
Object,Wall,"(2816, 960)"
Object,Wall,"(2816, 1024)"
Object,Wall,"(2816, 1088)"
Object,Wall,"(2816, 1152)"
Object,Wall,"(2816, 1216)"
Object,Wall,"(2816, 1280)"
Object,Wall,"(2816, 1344)"
Object,Wall,"(2816, 1408)"
Object,Wall,"(2816, 1472)"
Object,Wall,"(2816, 1536)"
Object,Wall,"(2816, 1600)"
Object,Wall,"(2816, 1664)"
Object,Wall,"(2816, 1728)"
Object,Wall,"(2816, 1792)"
Object,Wall,"(2752, 1792)"
Object,Wall,"(2752, 1728)"
Object,Wall,"(2752, 1664)"
Object,Wall,"(2752, 1600)"
Object,Wall,"(2752, 1536)"
Object,Wall,"(2752, 1152)"
Object,Wall,"(2752, 1088)"
Object,Wall,"(2752, 1024)"
Object,Wall,"(2752, 960)"
Object,Wall,"(2752, 896)"
Object,Wall,"(2752, 1216)"
Object,Wall,"(2752, 1280)"
Object,Wall,"(2752, 1344)"
Object,Wall,"(2752, 1408)"
Object,Wall,"(2752, 1472)"
Object,Wall,"(2688, 1600)"
Object,Wall,"(2688, 1664)"
Object,Wall,"(2688, 1728)"
Object,Wall,"(2624, 1728)"
Object,Wall,"(2624, 1792)"
Object,Wall,"(2688, 1792)"
Object,Wall,"(2624, 1664)"
Object,Wall,"(2624, 1600)"
Object,Wall,"(2624, 1536)"
Object,Wall,"(2624, 1472)"
Object,Wall,"(2624, 1408)"
Object,Wall,"(2624, 1344)"
Object,Wall,"(2624, 1280)"
Object,Wall,"(2624, 1216)"
Object,Wall,"(2624, 1152)"
Object,Wall,"(2624, 1088)"
Object,Wall,"(2624, 1024)"
Object,Wall,"(2624, 960)"
Object,Wall,"(2624, 896)"
Object,Wall,"(2688, 896)"
Object,Wall,"(2688, 960)"
Object,Wall,"(2688, 1024)"
Object,Wall,"(2688, 1088)"
Object,Wall,"(2688, 1152)"
Object,Wall,"(2688, 1216)"
Object,Wall,"(2688, 1280)"
Object,Wall,"(2688, 1344)"
Object,Wall,"(2688, 1408)"
Object,Wall,"(2688, 1472)"
Object,Wall,"(2688, 1536)"
Object,Wall,"(1920, 768)"
Object,Wall,"(1920, 704)"
Object,Wall,"(1984, 704)"
Object,Wall,"(2048, 704)"
Object,Wall,"(2112, 704)"
Object,Wall,"(2176, 704)"
Object,Wall,"(2240, 704)"
Object,Wall,"(2304, 704)"
Object,Wall,"(2368, 704)"
Object,Wall,"(2432, 704)"
Object,Wall,"(2496, 704)"
Object,Wall,"(2560, 704)"
Object,Wall,"(2624, 704)"
Object,Wall,"(2688, 704)"
Object,Wall,"(2752, 704)"
Object,Wall,"(2816, 704)"
Object,Wall,"(2816, 768)"
Object,Wall,"(2752, 768)"
Object,Wall,"(2688, 768)"
Object,Wall,"(2624, 768)"
Object,Wall,"(2560, 768)"
Object,Wall,"(2496, 768)"
Object,Wall,"(2432, 768)"
Object,Wall,"(2368, 768)"
Object,Wall,"(2304, 768)"
Object,Wall,"(2240, 768)"
Object,Wall,"(2176, 768)"
Object,Wall,"(2112, 768)"
Object,Wall,"(2048, 768)"
Object,Wall,"(1984, 768)"
Object,Wall,"(2624, 512)"
Object,Wall,"(2624, 576)"
Object,Wall,"(2624, 448)"
Object,Wall,"(2688, 448)"
Object,Wall,"(2752, 448)"
Object,Wall,"(2816, 448)"
Object,Wall,"(2816, 512)"
Object,Wall,"(2816, 576)"
Object,Wall,"(2816, 640)"
Object,Wall,"(2752, 640)"
Object,Wall,"(2688, 640)"
Object,Wall,"(2624, 640)"
Object,Wall,"(2688, 576)"
Object,Wall,"(2752, 576)"
Object,Wall,"(2752, 512)"
Object,Wall,"(2688, 512)"
Object,Wall,"(3264, 512)"
Object,Wall,"(3200, 512)"
Object,Wall,"(3136, 512)"
Object,Wall,"(3072, 512)"
Object,Wall,"(3008, 512)"
Object,Wall,"(2944, 512)"
Object,Wall,"(2880, 512)"
Object,Wall,"(2880, 448)"
Object,Wall,"(2944, 448)"
Object,Wall,"(3008, 448)"
Object,Wall,"(3072, 448)"
Object,Wall,"(3136, 448)"
Object,Wall,"(3200, 448)"
Object,Wall,"(3264, 448)"
Object,SavePoint,"(3072, 384)"
Object,Wall,"(3328, 1856)"
Object,Wall,"(3392, 1856)"
Object,Wall,"(3456, 1856)"
Object,Wall,"(3520, 1856)"
Object,Wall,"(3584, 1856)"
Object,Wall,"(3648, 1856)"
Object,Wall,"(3648, 1792)"
Object,Wall,"(3648, 1728)"
Object,Wall,"(3648, 1664)"
Object,Wall,"(3648, 1600)"
Object,Wall,"(3648, 1536)"
Object,Wall,"(3648, 1472)"
Object,Wall,"(3648, 1408)"
Object,Wall,"(3648, 1344)"
Object,Wall,"(3648, 1280)"
Object,Wall,"(3648, 1216)"
Object,Wall,"(3648, 1152)"
Object,Wall,"(3648, 1088)"
Object,Wall,"(3648, 1024)"
Object,Wall,"(3648, 960)"
Object,Wall,"(3648, 896)"
Object,Wall,"(3648, 832)"
Object,Wall,"(3648, 768)"
Object,Wall,"(3648, 704)"
Object,Wall,"(3648, 640)"
Object,Wall,"(3648, 576)"
Object,Wall,"(3648, 512)"
Object,Wall,"(3648, 448)"
Object,Text,"(64, 896)","A, Dキーで移動"
Object,Text,"(1472, 704)",Spaceでジャンプ
Object,Text,"(3008, 256)",SavePoint
Object,Text,"(3392, 256)",Rを押すと
Object,Text,"(3456, 1664)",  R
Object,Text,"(2368, 448)",2段ジャンプ
Object,Wall,"(3712, 1856)"
Object,Wall,"(3712, 1792)"
Object,Wall,"(3712, 1728)"
Object,Wall,"(3712, 1664)"
Object,Wall,"(3712, 1600)"
Object,Wall,"(3712, 1536)"
Object,Wall,"(3712, 1472)"
Object,Wall,"(3712, 1408)"
Object,Wall,"(3712, 1344)"
Object,Wall,"(3712, 1280)"
Object,Wall,"(3712, 1216)"
Object,Wall,"(3712, 1152)"
Object,Wall,"(3712, 1088)"
Object,Wall,"(3712, 1024)"
Object,Wall,"(3712, 960)"
Object,Wall,"(3712, 896)"
Object,Wall,"(3712, 832)"
Object,Wall,"(3712, 768)"
Object,Wall,"(3712, 704)"
Object,Wall,"(3712, 640)"
Object,Wall,"(3712, 576)"
Object,Wall,"(3712, 512)"
Object,Wall,"(3712, 448)"
Object,Wall,"(3776, 448)"
Object,Wall,"(3840, 448)"
Object,Wall,"(3904, 448)"
Object,Wall,"(3968, 448)"
Object,Wall,"(4032, 448)"
Object,Wall,"(4096, 448)"
Object,Wall,"(4160, 448)"
Object,Wall,"(4224, 448)"
Object,Wall,"(4224, 512)"
Object,Wall,"(4224, 576)"
Object,Wall,"(4224, 640)"
Object,Wall,"(4224, 704)"
Object,Wall,"(4224, 768)"
Object,Wall,"(4224, 832)"
Object,Wall,"(4224, 896)"
Object,Wall,"(4224, 960)"
Object,Wall,"(4224, 1024)"
Object,Wall,"(4224, 1088)"
Object,Wall,"(4224, 1152)"
Object,Wall,"(4224, 1216)"
Object,Wall,"(4224, 1280)"
Object,Wall,"(4224, 1344)"
Object,Wall,"(4224, 1408)"
Object,Wall,"(4224, 1472)"
Object,Wall,"(4288, 1472)"
Object,Wall,"(4288, 1536)"
Object,Wall,"(4288, 1600)"
Object,Wall,"(4288, 1664)"
Object,Wall,"(4288, 1728)"
Object,Wall,"(4288, 1792)"
Object,Wall,"(4288, 1856)"
Object,Wall,"(4224, 1856)"
Object,Wall,"(4160, 1856)"
Object,Wall,"(4160, 1792)"
Object,Wall,"(4096, 1792)"
Object,Wall,"(4032, 1792)"
Object,Wall,"(3968, 1792)"
Object,Wall,"(3904, 1792)"
Object,Wall,"(3904, 1856)"
Object,Wall,"(3840, 1856)"
Object,Wall,"(3776, 1856)"
Object,Wall,"(3968, 1856)"
Object,Wall,"(4032, 1856)"
Object,Wall,"(4096, 1856)"
Object,Wall,"(4224, 1792)"
Object,Wall,"(4224, 1728)"
Object,Wall,"(4224, 1664)"
Object,Wall,"(4224, 1600)"
Object,Wall,"(4224, 1536)"
Object,Wall,"(4160, 1536)"
Object,Wall,"(4160, 1600)"
Object,Wall,"(4160, 1664)"
Object,Wall,"(4160, 1728)"
Object,Wall,"(4096, 1728)"
Object,Wall,"(4032, 1728)"
Object,Wall,"(3968, 1728)"
Object,Wall,"(3840, 1792)"
Object,Wall,"(3776, 1792)"
Object,Wall,"(3776, 1728)"
Object,Wall,"(3840, 1728)"
Object,Wall,"(3904, 1728)"
Object,Wall,"(4096, 1664)"
Object,Wall,"(4032, 1664)"
Object,Wall,"(3968, 1664)"
Object,Wall,"(3904, 1664)"
Object,Wall,"(3840, 1664)"
Object,Wall,"(3776, 1664)"
Object,Wall,"(3776, 1600)"
Object,Wall,"(3840, 1600)"
Object,Wall,"(3904, 1600)"
Object,Wall,"(3968, 1600)"
Object,Wall,"(4032, 1600)"
Object,Wall,"(4096, 1600)"
